final_image,source_folder,source_image,hash
07_scene_schema_063.jpg,07_blanket_no_drink_cup,07_blanket_no_drink_cup_003.jpg,517867b26c48c94fd2c9d77c1e0b4ff0
07_scene_schema_064.jpg,07_blanket_no_drink_cup,07_blanket_no_drink_cup_004.jpg,c84b04adecfee037e7b46aa90b8b5a68
07_scene_schema_065.jpg,07_blanket_no_drink_cup,07_blanket_no_drink_cup_005.jpg,807e20e00323c3161834478732acc3d4
07_scene_schema_066.jpg,07_blanket_no_drink_cup,07_blanket_no_drink_cup_006.jpg,bb80239830f21f04b2026b676343a54c
07_scene_schema_067.jpg,07_blanket_no_drink_cup,07_blanket_no_drink_cup_007.jpg,61c3f9469759e592d2e12a4858e664b2
07_scene_schema_068.jpg,07_blanket_no_drink_cup,07_blanket_no_drink_cup_008.jpg,f525edd7c898dadf001628d0f91d8cc6
07_scene_schema_069.png,07_blanket_no_drink_cup,07_blanket_no_drink_cup_009.png,9a25f1b3b2a59dce4ec65e6178ee1bcb
07_scene_schema_070.png,07_blanket_no_drink_cup,07_blanket_no_drink_cup_010.png,5e5164690ebd5c29d2c8c69bf1278187
07_scene_schema_071.jpg,08_celebrate_no_candle,08_celebrate_no_candle_001.jpg,9fcfbf2f483ac33ac9cc409b933f3c5e
07_scene_schema_072.jpg,08_celebrate_no_candle,08_celebrate_no_candle_002.jpg,9f99e3bb0aab0429d353387010e1fc11
07_scene_schema_073.jpg,08_celebrate_no_candle,08_celebrate_no_candle_003.jpg,a1ac771c1f00c4262a990e976ef8b893
07_scene_schema_074.jpg,08_celebrate_no_candle,08_celebrate_no_candle_004.jpg,63350c7ce62e8ad8825d1dc72e81a60c
07_scene_schema_075.jpg,08_celebrate_no_candle,08_celebrate_no_candle_005.jpg,9e1068c836423b93f5e425c447c4fe33
07_scene_schema_076.jpg,08_celebrate_no_candle,08_celebrate_no_candle_006.jpg,63a8d07b53f96d180885d1412ba2a9f8
07_scene_schema_077.jpg,08_celebrate_no_candle,08_celebrate_no_candle_007.jpg,c4d8240e702adf605a295fee2373ff71
07_scene_schema_078.jpg,08_celebrate_no_candle,08_celebrate_no_candle_008.jpg,1b046d0355e38918ef11a9adf86c96ae
07_scene_schema_079.png,08_celebrate_no_candle,08_celebrate_no_candle_009.png,9bdf0df47659e0609a227c15340472bb
07_scene_schema_080.png,08_celebrate_no_candle,08_celebrate_no_candle_010.png,667ced52d00afe4b475c702ec6727bb4
07_scene_schema_081.png,09_park_dog_no_ball,09_park_dog_no_ball_001.png,025f007be19519d4b1380449a28c3331
07_scene_schema_082.png,09_park_dog_no_ball,09_park_dog_no_ball_002.png,15caa152bfbb14a577be98fabb412445
07_scene_schema_083.png,09_park_dog_no_ball,09_park_dog_no_ball_003.png,b05f986c923e8c513ce228084b0a148e
07_scene_schema_084.png,09_park_dog_no_ball,09_park_dog_no_ball_004.png,a1d92baf773645ad1e358957a4519120
07_scene_schema_085.png,09_park_dog_no_ball,09_park_dog_no_ball_005.png,919f42cc772a9598b82b09caadb2b826
07_scene_schema_086.png,09_park_dog_no_ball,09_park_dog_no_ball_006.png,24c3bfc89d44583cdad4c29a2c0ce831
07_scene_schema_087.png,09_park_dog_no_ball,09_park_dog_no_ball_007.png,8123798f881816421eb0a2f599d4bdd0
07_scene_schema_088.png,09_park_dog_no_ball,09_park_dog_no_ball_008.png,0b7e176efb98b9f76e28807e139af616
07_scene_schema_089.png,09_park_dog_no_ball,09_park_dog_no_ball_009.png,48fa0e68b36ae60ffa329b1e4624efb6
07_scene_schema_090.png,09_park_dog_no_ball,09_park_dog_no_ball_010.png,9265c48664abad76ba2adfb037db4b85
07_scene_schema_091.jpg,10_street_wait_no_dessert,10_street_wait_no_dessert_001.jpg,a29b98dceebabcfd66f74a5f9d2a4b58
07_scene_schema_092.jpg,10_street_wait_no_dessert,10_street_wait_no_dessert_002.jpg,3ee58c521f5798fec08256ab94e8ac5f
07_scene_schema_093.jpg,10_street_wait_no_dessert,10_street_wait_no_dessert_003.jpg,1c8a04572abc09a0ebc2341ba30f467a
07_scene_schema_094.jpg,10_street_wait_no_dessert,10_street_wait_no_dessert_004.jpg,ec7ff5e4331b4f91fe16e14268417f1d
07_scene_schema_095.jpg,10_street_wait_no_dessert,10_street_wait_no_dessert_005.jpg,f0ddda0b7f58904ef8da10a374bf7b26
07_scene_schema_096.jpg,10_street_wait_no_dessert,10_street_wait_no_dessert_006.jpg,507f6f7d28ac39eedea0beb00ecfb6f2
07_scene_schema_097.jpg,10_street_wait_no_dessert,10_street_wait_no_dessert_007.jpg,f4606da9782179ebcffe94eb7df85826
07_scene_schema_098.jpg,10_street_wait_no_dessert,10_street_wait_no_dessert_008.jpg,1086a13996dbcd08acc27ab51d3f74d1
07_scene_schema_099.png,10_street_wait_no_dessert,10_street_wait_no_dessert_009.png,764f77c4aee39f8ec8ceab975e77576e
07_scene_schema_100.png,10_street_wait_no_dessert,10_street_wait_no_dessert_010.png,cdb99bdc5987f4fdb0484813a32358e9
